image_path,marvel,starwars,xmin,ymin,xmax,ymax
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (1).jpg,1,0,63.0,18.0,395.0,506.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (2).jpg,1,0,146.0,159.0,369.0,478.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (3).jpg,1,0,172.0,110.0,409.0,481.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (4).jpg,1,0,153.0,49.0,411.0,452.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (5).jpg,1,0,172.0,154.0,318.0,404.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (6).jpg,1,0,204.0,140.0,353.0,419.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (7).jpg,1,0,174.0,150.0,298.0,419.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (8).jpg,1,0,123.0,58.0,360.0,463.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (9).jpg,1,0,162.0,149.0,334.0,375.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (10).jpg,1,0,208.0,92.0,392.0,427.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (11).jpg,1,0,156.0,159.0,371.0,475.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/captainAmerica (12).jpg,1,0,128.0,19.0,395.0,508.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (1).jpg,1,0,158.0,161.0,402.0,438.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (2).jpg,1,0,108.0,94.0,421.0,446.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (3).jpg,1,0,165.0,59.0,401.0,388.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (4).jpg,1,0,160.0,113.0,418.0,420.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (5).jpg,1,0,125.0,102.0,367.0,406.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (6).jpg,1,0,109.0,1.0,389.0,433.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (7).jpg,1,0,136.0,183.0,394.0,489.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (8).jpg,1,0,134.0,79.0,441.0,452.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/drStrange (9).jpg,1,0,156.0,162.0,399.0,440.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (1).jpg,1,0,192.0,68.0,411.0,428.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (2).jpg,1,0,150.0,55.0,391.0,449.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (3).jpg,1,0,69.0,40.0,340.0,488.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (4).jpg,1,0,158.0,112.0,340.0,398.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (5).jpg,1,0,172.0,44.0,392.0,458.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (6).jpg,1,0,225.0,91.0,410.0,428.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (7).jpg,1,0,154.0,107.0,385.0,485.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (8).jpg,1,0,187.0,130.0,352.0,400.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (9).jpg,1,0,121.0,70.0,356.0,454.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (10).jpg,1,0,123.0,57.0,389.0,477.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman black (11).jpg,1,0,143.0,30.0,374.0,437.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironaman.jpg,1,0,155.0,88.0,363.0,453.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (1).jpg,1,0,156.0,91.0,363.0,452.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (2).jpg,1,0,67.0,84.0,260.0,480.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (3).jpg,1,0,128.0,30.0,355.0,477.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (4).jpg,1,0,150.0,94.0,347.0,417.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (5).jpg,1,0,142.0,84.0,364.0,438.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (6).jpg,1,0,167.0,59.0,360.0,474.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (7).jpg,1,0,170.0,94.0,359.0,409.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (8).jpg,1,0,150.0,114.0,377.0,486.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (9).jpg,1,0,159.0,141.0,319.0,403.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (10).jpg,1,0,159.0,123.0,337.0,414.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (11).jpg,1,0,112.0,66.0,379.0,484.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman2 (12).jpg,1,0,128.0,26.0,365.0,430.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman (1).jpg,1,0,160.0,99.0,356.0,456.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman (2).jpg,1,0,153.0,158.0,334.0,381.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman (3).jpg,1,0,155.0,145.0,349.0,452.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman (4).jpg,1,0,173.0,79.0,350.0,405.0
/content/drive/MyDrive/PROJECTS/ObjectLocalization/Marvel Vs StarWars/dataset/marvel/ironman (5).jpg,1,0,162.0,139.0,340.0,456.0
